Index,EVMAddress,SubstrateAddress,Balance
1,0xe4103e80c967f58591a1d7cA443ed7E392FeD862,5DMQXisGqUjBgMSiYpPukvdF7pVMm3BKtvVRc3b6rVaAtNhm,253280626.7643
2,0xB22E7ebC96b27d9074F6724D5300f964691FA097,5HXeWfbPhL4oS8EyzfNvNpMA6peay3rS8hieXUasxuVaedqY,210000007.0000
3,0x1A4ec1fd72Eb76DBe6109038a93f456c7cc1bf5b,5EGDeF677brUCbgwoWkPrUuJNbxq5DLRLM2hEQaWe4fhqjPo,106393805.9964
4,0xe0a4B8d19Fb1E80b4EFbBd30Bd3D3a4158Db9d8F,5GiAnuczZ2PN4KS8oesm7q9xFHd1hYM4oDpkVzyQdiGzYEar,229828717.3151
5,0x4b4c2aABaDA91534B217a5B70E3b43A678F88D49,5HXnNAkzoqqHNUj2oj8cKVJS2mRu34SfLyKew9P43ZaYd5Ea,470079058.6186
6,0x45ADD7eEcF69bB6dE394cDaF317aCA96a4F3b33B,5HZtPADpWU7mkh6TbriHHZruZqVd9utDeQCoNnExpdHLmrtk,11189996.9930
7,0x46E967F90f9426823603db6765123Ba27AB983C0,5FqjNBSKqVsLPoHT3sd99aKBP5ntpzWWSzDA66TWJxCD1MYw,74240844.7574
8,0x7B38b140d02635f5a983E14467D70e7fE829e455,5GFYnkxHg8jsENhpoYSgZHondXtXLHBtb2m3SCx8VLUbGBMS,126320908.9221
9,0xaa53A7C827929ACA77FF846F7A5e526895a00c99,5CnNjJPoWqnNCCSTvfoznFTm5EGf7jeWx7v1f6st7f1CK9Zv,80747812.8195
10,0x33F4c46dB12131FBb70755B57A2a1104c5923B09,5GMVNhP2MMcw15yesbmAk9RDB5YCjsh1WWU5kiY7EtdfJjmD,9747761.3955
11,0x355A1EC71E87777Cf77e3181f96A2825073f1913,5DkqgZJcGyYTewA5MTMSVUWAWuWqpKdmA348f8NyUERS2xmp,148669085.4006
12,0x74629919F9708eB4ff41fc8a8733339d5F53B40d,5CH5GH5za1HJ5rFRTd3bE6iRRefUKLR9EB3rhakyYC9ew7N1,109508764.1718
13,0x5A70320699882af28c51a1E3b6BBdE3ec7B6F90d,5DZmNSgxutbCYZpRoa6ZunpGQb6dBjTFRTTc9gtghXSirvVo,73908750.5369
14,0xa5150c34Abf63cB198b7657C7CCc010f98F7846B,5EJHZafPsjJpHgbQLt3GMCFp38aNiLaNofYTgmE4S6BBPiA1,30816912.4130
15,0x91b91255F8a01C2dC9F59d7F8962Ea1dBA45F09C,5GCjnaqsGHfuZ1mvbVbPEXYpY6suchFx7Qoo9ktqmvU5xxY7,20043324.3074
16,0x62E455E67aC7bfeA7593C6813b2CcE818eeD2C64,5CfzfeAfSPh7WE571LrmRm9bFs6CFKP1g8v3CppfkGrSn4Sr,52833000.9914
17,0xA5C07b151D2cf13DFfB069D2bBC817613e20b0b0,5Gx7hEkBaWZJaQuFEFAYnkteqcQrnj3CA35GSSNigmZFqHgm,2526562.5007
18,0xbBd51F8Da52078AB18d414ABfeADB8B5803383f5,5CWQRVz8uFZuh55bD6FMEF1U7iStd376BvDH1Q4VgKD6eQW2,14252407.4470
19,0x8177b4fa4Ad4e96E39BEdd33041F578384908ADb,5GnFa213uHD5WA5ZX5DeUkhGogTW3zHg5VrzEEMFXmrVa3Fb,4489521.5840
20,0x2c5099b7e802f27BE6E0BB9FcdE29b3B633c3a55,5FQdDRu1VznhR5fmuowdTqZM6gk2UBCEs9pPrQCoW4egffpR,98508800.9165
21,0xd06423F28FFc17221B6c0cB8EE3b8897e5F96A03,5GQzsiDTAMRTDV4ioHQwB7oqQT1XrbDMzhudwqdQjcqZ8HwL,99796482.6298
22,0x5477FD62511C9c4debC8a651f1D1aC45917CDd1B,5H6xnEkEiYwavFkDpsu2iyRvmFjBNL7b8j6JccPscZXZL85N,11589875.7341
23,0x408505ec4bB812B9B649a653390a7b683CEa3D54,5DUPbKm4u1HCscJ5LzFq7w9fdjjDnB5P39FH72xoGUQgKhAH,15416668.6658
24,0x09C679CcDD78e58FB3D5bd625E6d1436F4547e6d,5D58aTfW1b1ZAqL2cBg9FjEY6zjmx3KWRs9thRjAY9tZBPW4,12281250.9935
25,0xf610fc9296b48a74dF7b0c127B7A80f8Ee1Cd906,5Fnf8gTquX13emQRJnSNWRVreL9u2crBs47eNoLEjFPDmELV,26208333.3300
26,0x00164B4783446fdE32EddbF7D5a347b85322f201,5D2K1tt7zPFWkyggrwHQryJwHSBQdVhJcRSqMbYt8XvbX84X,38541667.6364
27,0x9e9bfaBDc2dDC43784AB13890Ad14a49b033FEDA,5CjasMvjjBVcPatKoeMoxTVSpWBbh6YcGWq8bC9z9yzM2oZw,3854166.6700
28,0x403C34dB9B2836c884f78f0F8631F0bAc38d40Fa,5FmVPe5QS1LpNmvPCMrcYQfBSVgryZ1vmMj8An1LBCzewA9r,11594887.2994
29,0x113DaA15eB9e9a1c5B38B7EC22F6835808B2c95b,5Ex1Y3jimFv8AEr5p94dvbj9M4t1cGhHR3SqsYRw1MNZZQQB,38541666.6707
30,0xA3Aa5fBDfba915A271EFc902c6DA2c8c17c20531,5FmrG6xgwgJhFF5k9W33NTKmmNmNZ3sZCbAJyDYieVfbjby8,19272171.1804
31,0xfBa68B7D4F94Df4870b1e66dfC1299061eEdd98B,5Dj1veZTPCXpKJUmtGDHufa9Gp8PQAfb8fg3TpeGsfcavJsw,19270834.3235
32,0x7869A5b3abE9bD24310F2F4a4A26BCe705392eef,5CAde9gLPPMXrf7Cr7gbJbLHPwzPRmRo1dQHpZd979py74oN,8354742.4612
33,0x74cc13Dc7F50d645A07FfC9e398507B57EdE27D7,5FXcUEekgVTDPMm7KNaFWYKs1j69Sp7ysGZfHRsC1arEYvzW,73237095.7005
34,0x1632971555791968d52126be3628a35BcCdCCdBA,5DNkydccKc1UrUTeaQ2pm9oooHVu6qRt4ux44i28os9A7Rmw,8325000.9954
35,0xC682b6CA68DAc5593b735eb5E35394367a7A2230,5GZyRaNEgErCqseMvLqX9hWZbrHQDFSQYUvgbz6pgv2fh1AR,12000000.9977
36,0x0B21c577BD4DC343AFE46AB93e02e5B10e716318,5DCA98LXWETLPyBrg6GqY4vYM1FNyQi7xHQV3WuppTkL1241,7708335.3235
37,0x22381DeF597266268b291B1C1228f332FBbd4b82,5FHttsm2NrFE3uVnqRnKyobJZxgFKrDarGQQmSJis6zRNG9t,49966658.6637
38,0x321C5923eBdDC9FCA04Cdfd85019Fd41d0bCCC7d,5HNnArP5vw8F41FRcyJgsPobBAw72CjMGzgr8VhuK9irzVQU,4348573.3936
39,0xAC5888833dd79D10b16eB78c85be5C33576f2015,5DUPPp6936SUiP42GQm3UWy7K9ooFy6JDVbmsVzBdPLgJK24,2821250.9977
40,0xa5666122B453061eB23cB154043634F3a292D299,5EJMgDWWy23pPehFHsNEcqLiNhqmyZYfJ8NCpH5K8bqHNqRj,20833333.3300
41,0xb58ea52F5c5cC08f49Ea4c2bE0BD4BB09134EaD7,5HL4Tf5pHw3PFVYeH1egfPdcWjhZiPjEuxm1zz1cHpHedGj5,4635234.9828
42,0x126067FD5F9966eDd5FA22Abe35aD654b0226059,5ED1us95gDEqYrVdXYsFhDLgJMx5siujbd187vEPXx5ZmAk5,3854168.6649
43,0x330e10Fa84c41B09942B9186e15b475239ef9d6D,5GK2Q6P6Df7vABTBnfvE647b8XBnvGdJXuwTVZB1z2VsEqrA,3854167.6593
44,0x542e6163fCbB6840856Db9eB5672507Eb143Dad9,5DZwAfDuZ5QY4DpKdy8Xqrnbd6fqagPS2QG1ZRhQk7JUhAC7,3973657.6530
45,0xE72D1BE24095379756959aB3aF1df22f4e2Ce7Dc,5Ej4xiPr2Bw1FcoS1TWnpa6kpE7QS1HS92tCTFTVFVTLwPga,3854166.6700
46,0xBA475fE835b8c3acA0f8Fe89F3533454FaE02C1C,5DJ8gZZrK1EafYFLfZnrL94g3BG1sWPdtwcT5VcgDoTjJaZE,9250476.7246
47,0x90997D3533d0C49197F415Ee522128aa81dd41Be,5GGsB3dqRAdNfMSkdo4BFXNMiZrn6EF9j2YJarSm95KaStXZ,1927234.3235
48,0x320E65159A632caA4c93F7ea3EaA98d4Ef2A0287,5ERpMuh6DqPBee4oHUZ3t5J2a3VB9URfQdJuTHwEgqxXg4zN,373907.3586
49,0x4075a709217C243E0D058eC88012eea06E6fB112,5EBXv3eXGrGvACohcyKUF4hdBd39LM1BnCcfuMhJhAYnk8WA,200232.2006
50,0xf588399427A5ba60747534218966AE20dC7a4B2A,5HMZapnX9wdD11paKBufk35jcCtM55av9rSasrShVaC5yB5c,200000.0000
51,0xe9094e3DC86b9443B90361093B86898F7231bC49,5Cu8NrHdBhj4juQmsA27F4ZzL8fXZoeQvGWZ9F5VjnGUhH51,400000.0000
52,0x4E50f1580280A9EdaEF973f6F247BeedcbA59395,5EZL7AMCXdaU8PXHKgT6AGtWwhLaXFtF7u6nFimE3XbcUFiG,370000.9958
53,0x7887056691765941adA17FDeB59e41Cbe18B340f,5Fo3cng2T6wKpS237GcShLayB5HLMmmC6b6gMGpDtMcEDkjL,577241.7287
54,0x21b030CC45d5eDEd8293635e30fC2adC40635C04,5CLEdcB2acLxaZAHcyapT66KTwozaEnie2cfsW8h8kEDCzpy,200231.2062
55,0x318CdfaE4fbD1d9c26dd963b269a5DF8fC2fA377,5HKKvFuED8Rt4fKpWVwz78gqzPEmQ42MUMkxqU669o3xSVvX,200000.0000
56,0x7cb9d656f3ca4ffe90fc6cad56a8ccac941b256f,5DcQWPsgsYkfyW4XZgLhDVHGzUwjHhDTtUJSb8yAao5qsAUg,200000.0000
57,0xb22B2A66A80916e10A1361C107Ab99a7313e59c7,5CVAQpVK1gr64FUKS4Rm88ZKCmNa2uB1YLCSKEWHWWyZHdTb,200000.0000
58,0x7aBE2124e221E755FA7ee6602950a8d64b293DFC,5HJeuSpz2oSFaCABfz5AEMsN3r1VAWqLKHabtQuQXbcfr9BN,195592.4767
59,0x00C9DdA392b734075A28EA66D2551e60079D7dbE,5FFMsevpJQAkcYQHbGewbwM6iacFMR9pGvK6dvWA6P1Cv7r8,185791.9133
60,0x6BeA78FAD2C52E19053b644A5e2060f43D66b410,5Cupv23p2UY6mueE6jncSMmbebew8qRuaHUzXutKpZyjekvc,400000.0000
61,0x5AAD3Bb0502dFDF8A13905437CbaF96Dc72D50da,5EuHFHK3cpr8LUaqMdu5q7Cm8YsoitXN9KKNRQRBhyncegkm,200000.0000
62,0xC2a22172a53d357081292CcaB9114709C6c3874a,5DHkR8MXHooDSmP7LY8XsuEsJVHQ7PpCoEVLrad2JSYNwR8w,400129.7494
63,0x500e49F5bF6233f32a1232aA22A80a9922eF381F,5FytZs9DEwBu3ou8aJZHZVCDFGp1F5fnxci6kssWQnhURSgg,200475.0653
64,0x22e268B2fbaE1F16Cb2FCe97E099346fB90792ee,5Cpjw3fFyC9fJj1AVMauynssinRJtFbUbBJrhRZXNcMwnAFF,200000.0000
65,0xe7E8F381fA60aD542c2862a6cBf53Bd65E4B1055,5HFxorYziZRbgu7b2sAnwMbCP44Hwwx7NisjmYTT2JL9K2c7,927756.2025
66,0xCa0e78A906A74e6181679Cc2bfd90E1b6E84b71c,5H3GH5nLphMXHfaeCEYNTXrjWb6X7EUySHPtVnUmZUhdzMM1,929915.0087
67,0x5f994C4A8e5e6C887C5ac05e5EFC2339E088600f,5F3CjQniMmLhKihg2VAMMCKbMDhgfuvfuZ4kVSfqxXLCdmBE,205751.4811
68,0xdFC685380a60E46BaF554AaB626C5E4E2a621965,5CN5uVeCcvsRYBp7Nx9KzbhorXXFfxMrwwc2r2wefmN8hG64,385283.0467
69,0x610D417bB17F14Fb684d787177babFa0cF06490a,5GFtdWU1weeRhUxBxMxTR3ebESHb1cZToLZXQafuNdh2M14a,185795.6612
70,0x856b6DC64316cBe348E7f1029881d6A263da09C0,5GKeDqMXgJLJqKWfHcQez7B3S1eNxAkE5TZtaCfwu1QHk3Sq,185087.3065
71,0x2Ae20F8C2EF0ef8c24e96937F5Cb168C87CDb54D,5G4Bt1sTuwYbH55aK8mZugtUPvKGPziAwEXAD62TLjCzEV67,200000.0000
72,0x5aD7d8CbF98324ed314cc880B97d809C80805b52,5HoCxtc1E3JAPnaoP74VJoJukoU8Bkk4q42oWQwKoiNxhPik,1424769.9916
73,0x821F95fEE0D86A16E1fe58a3d0C33b1B53Fff654,5EU7bZyEaamPQMAdncAKQZvZ2My7k5vjF8HBYxuY8kvaiiEN,1140317.9979
74,0xf88fD66E62c68186c0231F06Bc9dbb7b430437F9,5H5FmxKjXcQjQoMzPUMw44H6u7L2TPRpwZmRve2T9cEM8Qko,147441.1592
75,0xEEE6722b30e41a9689a8889a4193839E4620018b,5G1BXXZ9ac4DsYmco6hBEanFZkXperQYzzhDPximnbRA71Rw,43508.0937
76,0xe503563aa796f10252a5f03910d6096775a6f73c,5G1UWTyLfVW7RXjtbjdjY3vputFJt2YenJdR1i1i8L8v7WUo,492857.0100
77,0xBf02e75872785E86Afb6Dc7E0b7c14B512E93572,5GM6UGExBpEVTiby11X67VApL4Pem2rHixzmA7vo3EEtusC9,142921.7074
78,0xEE8b010BCAA9287515cF03c7953Dfd38cfD03a98,5FfsQXk3qjbUUbtSopsAEWGU9pgwinsUzx4a6vqCuu8TqHNa,50045.8741
79,0xbfE873b06E446991de655C5540627B0e17aE4c6a,5DT6WdS3LfkkLTQwhTqKmPqy7pCekg2q9eKTD8jia21R9Brq,107200.0000
80,0xadfF0106047D0069086d5020cc8cC866cE3FF8a2,5CYTKLv4VeCTCAJHXFiQRNFY4PkHByMdzYtt9GDciPhb6Bub,682934.9058
81,0x076727fD87bf5f02E5262314C5fbcCA53545AFC1,5DrLJKz6PUAjzK4Cwev7CA3Ut8yU41NDvTu2YfaasG2d5UuT,3288272.9916
82,0x32DBAdA93C12382eC0C66402e236Ed7C916ab43E,5HAGNCj8T54Su5hS3T8V6VyYPAXGAQ3XSF6FYRBU5t4iPakK,76288.7005
84,0x9ef3EB030C546479b702a6fCe347D50943EbD8f4,5C9FVgqA9Rpa5dxFeVTcL4c7D3jewd8YQ74Rd8ACeCuBNZA5,120000.0000
85,0xB74FCcF125d4F9F662a796d3A8550f33C3da34D3,5Fx4WZXjcTiT44Vxkay6i4FN6QVYN8G8oT5MasZdV8MTg9ZD,600000.0000
86,0x73f2313A5c0A54aE7B0001b16760Fb7B85A90e8D,5GBSfyHawQyi8RSWhCXo1Eq9pjYhGuUJpWRUGvtkWAtcunMB,6833913.6088
87,0x3C99260F8Eea6f7E42ca83B2cECed53c3Ec453D2,5FWkV6d69hENPkZbuLritk97W83A5i2wYJhPv9fNuSv1nXhB,7302370.7132
88,0x594F52D3fCcdA979Bb036bF14ea43a9D6F307F35,5GwMif2xNEjnLn2autLM31UL7vYVQFMaMJHBP2uTzvNLBDoC,3966723.2829
89,0x403280232A827497DeEC1C812Aa10593efd48D54,5HabGegJYWNooBX47ESpixwdGfaUimw8pmM3ZgmMfzeHXyva,8565098.2089
90,0x224e1ccfAD40594FDcE98785355eF498cF99c58d,5GyTzbRy9KjPrbLgXPe6FnRuhSu6tbFEHtwUB1yh3DxA2trh,1548707.1180
91,0xA6a7F5C42aD53Dd8e96b7a2A04113B3dd542652B,5FDdbXKvGp2yAkSkMS6SPJFWBXpy1a1wbxD297iDZS4yZQWE,1158203.4264
92,0xB28e2d5602280C42641471FAE46E8deF9458Ae60,5F7WdNM3r7jFihH2ERpJ3NtTXvEik6Phv4xeUAV8CLewibs1,1929382.7091
93,0xE22b5A92814090DD562c99F61209e762B28cd61F,5GyGh56nWmw5RphXGjfTy7W4DeAYzQmsvCRFgrpwSsV6zUVg,1348959.3235
94,0x467564c24C51A8E5317bA0Ffa1716DBB5e7D7F92,5CdnWk6S2SE5dSskYFfGRKbJpdS39csXwhpPzbReabjyDxiL,578708.9571
95,0xD5CE7A5aD0fc508EF2D0757cdDCBb02a834476BA,5FtABGsTTv89wvn1fC2gzoVjrGTfhDiuzLQ5tkiZiiuvecRZ,1541668.1531
96,0x67AC377cCEEE5Ad8Af68B55762E3ffF4533A25B4,5CzuzdZDJBbeKkVy68aiy2BAbhoEgbJsobh9zG4rmGYZMssZ,1936517.9183
97,0xbC9842cDE7b407E808fcEB6290D86b576684580b,5DJeVzPBdrqVh7mp3pBWSpBStWjjErp1SM47vfm3jaiLJ5kJ,1933286.4667
98,0xDfc0239a87DFEACD5018632fa774A8A38a51B991,5De8dj6P8jFW5uZzDLHY147KDfaHNTBxdifTiJxVNE1fBWno,833335.3300
99,0x02384F05F1e9a37cFD9b2D03860D1c78ABA3BCAB,5CVYYRNtrUeY7G3RpHLXSdHet2EawpcKRcAK2sVrTa3axW9W,13489583.3300
100,0xeA39c51f04202d2F19c88854Ef59570a6E7310d8,5Dyg3Lk8CBmvMEZHp6oukRStoVSkGYT7teGJgv5fLnqzGBgy,2708542.6798
101,0xB945326E83C1693Aa869B49BbD0D6F737385A999,5DeknniQhbcpag8woze3LFXSx12b3Z883SZfdjH7jn7JG73t,4166667.6698
102,0x1D76d946bcFE7314c100D7fdd2C0Be4c016a4adA,5CeswfRYETr8TTNvBYvyjCBqY9UfVCWD3R67RgcYhvjL2Gjf,3854168.6593
103,0xB34A56AA37D4eb4595009E099ADbb3D0FB01a836,5FNwWPsRR8hn95w5zXQpo1DqqTKDvGnB1UQVdwebMJaDaTCe,12500000.9998
104,0x78F648C0249d26B916b231aa74D9b294c7fDA1BC,5DrwNhAkHNvg19uYiwY3W7NdVhcMU5wF3bBKTE5xpo9ABXV6,8177582.2624
105,0x5a336b7A806e45332507EFc842c55225A86094a6,5HbwSNMYQmWwSkuhqBosiSeJfCwavtWQJwnYY7QkNvYkE4Kc,8333334.4200
107,0x3a9366171FcbA4Ea51C353B8e1771C0284660bC2,5FrMwF9V8nEjPMMDTLfWrSFGEAisiH6nYyi68PL6SGexK9di,5395835.3195
108,0x4F10B08D2274975FD164C2A739Ed292743a848B6,5Exzi7W4gPtzrQgLf3UfdFo8PFk4kAWo7aURmQ17M1YzeEcj,1927083.3356
109,0xC14dA8e283408e4542d640171C63193008C18d15,5HMBS6j41fHEVYQqqSBXgY7SFELGHGKuvNJKDHe64ysmdT2m,4011425.4056
110,0xadd0c9DF5354CcB16f56BCb6403fB4026F05fA71,5CzxsbWz1xPCVtDVWumgRwbk2LpfSmoafiaTx1pfqUrtsUsy,3700159.9494
111,0xc66E4cb44b8aDfA662Ac1c182beeB8dD91e841f4,5GA4tY2JabFFUaJCtyTs8fkD1jKjSFAaZR9Yx8Y78YHTKaio,4011072.2573
112,0x71caFd95d37661672827127CAcf8BDB2b03D7f00,5CxekBwGKM4itW9BgqHtorqcpmXsr9W5rXvoPh8WoGyz47CH,1027777.7700
113,0x7E7B1E4aEF47deDd9Ef48B9dcF96663BC2005285,5GjhDY7t39q2FP6VRYe1XbRJqqEsqB58VqAMBGA4NwWv95Mv,6000001.0000
114,0xa217f7d0B87214f7673EF169167c7809acA3E409,5CUpBFXk4X3CvLcwpiYcp9hcKtoJ38N3eiuWx8AHGCpeQrwf,4000000.9997
115,0x0555FBF2018F731A79507BE0BB2459cc05Eb27cE,5D8gQ8iC4nvufixeGxuMjDGczawdLo6XZgUMBWZx3HHNz8hR,3700000.0000
116,0xD1Edf7FC3D913c94e6C649985CE36BbC2e871d0e,5EhnCcphFnM7qnCXd6dBvHAaaybo37Go1Q2fwP4fbTaT6f5Z,9250000.9947
117,0x0E2631808c01666304FC2caE17C0D7bcC71AD176,5Dg6tXzqDUYBvL4mf27pSxBNbaHGVcqhneZpBqPtQhpQx19Z,14800000.9292
118,0xf57Ed93B5Ce0d953773b7B2A050859baBd86EE83,5HKpzwuJj42GavAvSmmStD6ntxQMsQGkVyobh3H763x3DwcK,1850023.9347
119,0x1217b30DC4E1870b43eC5AA7c29b3337dfd88E45,5H55hohWthxJdbKXmzMG7yJLN5EazY88xz7yC9qTaNWz5uZy,1850660.9305
121,0xdeb4c739018B926B57f5E29cd16383b7af0DeA5b,5FBkaJ4BSsyDQTMBJ6ugtDV1ca2oY5FSUkjgsmSJ2MDMiGb7,57750310.9914
122,0xb99E5a50DEC384d010f0fB96142323Fd1B283ef0,5HhXaADWxWMb25PDpYTQDGGjFcQPeBVtqqg1ruccgkTtkdAL,51333334.3297
123,0x1a43e5B249680A68Bd9E2E9Cf716Ff21AF1e3004,5DhwnVj3zvWmJc3fv5h3ec15yNzZfVWtSHBYiTWw44hKQ7d3,41166667.6697
125,0xa50f89381301Decb11F1918586f98c5f2077e3Ca,5FChDaUAWmLYWUouHz8VhZbHe62Pq9p31GQ6VSixe75cfjyn,1850000.9263
126,0x25C491a713D5C509A2a2B1a449055a011fab0483,5G3YfmxadJsx5oLiHbhVEfFKrGJmYKnBeb7PxmTXDK4jdmqK,8000000.9997
127,0x56264e5ec5215C3974Cfb550D3aeFA6720f5eE9D,5EDQXvuRAHYbheNDmA4kAPnHWEf9iaL17AR4dc4rFKbP5qMN,8000000.9997
128,0x371880c69B9442888318e82B079BC41d85f03979,5H37UAhdmAt4x981vuGycfUC7ZtaNLJpAnGznhG9N7CRFS8H,4000000.9997
129,0x507bB1169c2D17503304816B62ed9e5F1F67c3e8,5GzgSmmvmiou16654GPbLLFPtupfFRJ2ccxnF33djnghqVMy,1935307.7156
131,0x6E104A1EC9DE4A41BB82C92E8CED4A2EBEA90F7D,5DRqitAwwu7aTHVFEPHD1DZUtKb3Rzxfvm2SDk7jpyGy7pG9,15361396.3878
132,0x5803Db78015ccFCf773a371CC01e9a43718A5427,5CGi253iSR4oDnNbSqp3us73QXaXigJcwjm64tXfUjg1tH2D,5999982.9977
133,0x84E4342DE4bbfAAFD891Ee11d6ff0398B41Fd748,5D4WsBSTBj2DLN7AmfRhdDhrGBpp5P6T9WfMpzB3LY3uaeP5,3850001.9979
134,0x288A0E479d5DC96453bbf272A28E95aB2C5aCC31,5CNHWUnkZEzx39yjT9N8bahfT4RbWqzp7YZwhqnjHmJCefhU,1924995.9956
135,0x876D4dEc99DfF615A633e3E54964e07aEe1BC8B4,5FdxRU6j4Jjnfw6mNrsD6noMz9JhWCDxj27smyB4i1utob3H,3700000.9914
136,0x8175fbBADEBb294FE4e8175e180943A86008b06B,5FNcGB9pd2Rz772vFh2Lvsn4wFsWJv2xETXf33R9vVxUEsuA,1000000.9998
137,0x81e2bBb2254Fb03634FEB15ceD2364bf8B62D8f1,5HLQWPo5HfgLgYZmVuvHJQNG1XfsxMx6cQTk2KfTAnmqLWwM,3700000.0000
139,0x63876b1D104fcc1478CD9e0405D02D46a781F7A5,5F8c1AV29XUVpeSrHruS1K6Yx9vbxfy7p9HKf5behAPRAZHb,10582471.8733
140,0x3F043c80696fc46e5a3FbfD1cf86dcbbA5fcc62C,5F1tw2SYMurtJTQn5fBh1x9AjmCyVgtPyDA53d4hQw7eCFG9,5894067.0596
